"pubcode","termlength","n_contracts","total_contracts","prop","category",".row",".chain",".iteration",".draw",".epred"
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1536,1039.34960913667
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1537,1039.34960913667
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1538,1022.65186066722
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1539,1056.57178660965
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1540,1036.65227371388
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1541,1025.80734104758
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1542,1050.01308138664
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1543,1054.9762820972
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1544,1015.02875625372
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1545,1016.65921126627
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1546,1018.31505189891
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1547,1048.97674220896
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1548,1028.1081937251
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1549,1028.44010393307
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1550,1020.98899023501
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1551,1053.83539924343
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1552,1016.09785469171
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1553,1008.96021001738
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1554,1094.32492452889
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1555,1041.93453269451
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1556,1020.81119821297
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1557,1092.2700860501
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1558,984.281234411719
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1559,1064.87017788348
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1560,1037.36179994182
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1561,1020.33141754427
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1562,1007.74874240372
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1563,1058.31803192088
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1564,1006.87632768519
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1565,1027.50871851317
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1566,1026.43645886451
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1567,1043.70696838553
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1568,1048.84499267576
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1569,1097.00025878305
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1570,1081.88855444282
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1571,990.092469182137
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1572,1065.66065785055
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1573,1086.42502889949
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1574,1003.7562474881
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1575,1011.91568007213
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1576,1032.81099916372
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1577,1058.49939692062
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1578,1041.54619679879
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1579,1024.52110491478
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1580,1012.86908178546
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1581,1059.19875483545
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1582,1011.30579904592
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1583,1037.72422541117
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1584,1046.83830659218
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1585,1047.88103762373
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1586,1016.94066742591
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1587,1003.58725097048
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1588,1048.00905978085
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1589,1064.44954765079
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1590,1008.47138359468
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1591,1036.79512709932
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1592,999.52322620855
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1593,1041.22727763592
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1594,1041.22727763592
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1595,1024.81561107718
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1596,1006.51400908628
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1597,990.835139474917
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1598,985.149494250051
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1599,1056.32628309663
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1600,1040.19765111445
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1601,1026.6452826187
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1602,1064.25778979991
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1603,1007.97883931341
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1604,1066.95799477503
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1605,1008.60944898557
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1606,1072.12957397829
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1607,1038.89745912045
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1608,1020.36604093784
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1609,1022.70711656438
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1610,1030.4034646537
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1611,1039.95684859679
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1612,1042.86883997513
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1613,1034.80874097244
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1614,1011.52316319923
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1615,1039.26223986668
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1616,990.852594820356
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1617,1076.43274424921
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1618,1031.32444722624
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1619,1031.30272331075
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1620,982.616748163595
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1621,1073.09867852346
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1622,1061.03910599542
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1623,1026.50977250234
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1624,1055.32985209756
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1625,1026.17967252154
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1626,1018.46902369026
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1627,1048.37238609335
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1628,1037.67847838924
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1629,1052.6234927389
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1630,1065.11341643299
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1631,1007.03522183538
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1632,986.187797834046
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1633,1087.75764767568
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1634,1068.26102064356
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1635,1063.55075377995
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1636,1003.10506976646
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1637,1055.20262765246
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1638,1016.5664148582
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1639,1000.66407475748
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1640,986.052320058172
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1641,1035.53751742382
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1642,1043.36024128636
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1643,1007.757118715
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1644,1007.757118715
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1645,1064.3047276905
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1646,1003.30303397223
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1647,1079.58973266832
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1648,1036.64719810546
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1649,1002.1102507795
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1650,1000.01918487305
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1651,1000.01918487305
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1652,1010.2125354141
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1653,1018.73210436514
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1654,972.693576915673
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1655,1098.13842681685
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1656,1052.09902694705
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1657,1016.60253970581
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1658,1016.89797012198
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1659,1048.07455285788
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1660,1033.33092296331
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1661,1028.83111498952
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1662,1011.55311822703
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1663,1087.46956566569
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1664,1036.59160088602
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1665,989.833552385822
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1666,1077.49936360848
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1667,1013.92634889041
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1668,1012.01450608707
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1669,1043.02941779502
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1670,1030.49546744267
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1671,1027.2774201121
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1672,1036.19111563028
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1673,989.334285536681
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1674,1043.48100923434
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1675,1032.64638753546
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1676,1026.63923030893
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1677,1051.34612852496
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1678,1112.51472815888
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1679,1092.07020095289
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1680,1007.36949108469
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1681,1083.32277008703
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1682,984.068169916319
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1683,1081.97645369642
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1684,1086.8101193101
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1685,1022.67999988436
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1686,1070.97290341551
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1687,1038.51623499871
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1688,1064.45852172125
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1689,1016.29476702246
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1690,1088.21500680984
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1691,998.681223464082
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1692,1070.51193334409
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1693,1028.12984831038
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1694,1035.46306658307
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1695,1033.36926484421
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1696,1008.27804116935
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1697,1013.47037108137
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1698,1057.56698215242
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1699,1010.04669830734
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1700,1029.10301653696
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1701,1034.53436302646
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1702,999.035401159714
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1703,1001.26616172823
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1704,998.578152603164
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1705,1067.23679154195
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1706,1033.18816517918
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1707,1037.95460796313
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1708,1017.63476891831
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1709,1009.34533012657
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1710,1047.07180400259
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1711,997.060497513046
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1712,1023.90067978045
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1713,1047.03824350815
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1714,1047.6984756404
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1715,1047.6984756404
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1716,1044.20947409987
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1717,1037.35807210255
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1718,1093.85033824249
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1719,990.733666303022
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1720,1054.74472053184
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1721,1009.19725936128
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1722,1004.94025969428
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1723,1091.37019094357
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1724,965.550527913335
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1725,979.571075002034
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1726,1060.06376297682
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1727,1026.10585002709
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1728,1061.4514031788
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1729,1040.46845579671
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1730,1034.79257789587
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1731,983.157441136612
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1732,1088.07570877461
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1733,1041.29190014639
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1734,1059.6174001215
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1735,997.562057600206
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1736,1017.83145107635
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1737,1039.62705447327
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1738,1018.31612168351
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1739,1025.37204698298
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1740,1026.13917477079
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1741,1024.56455146352
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1742,1026.30997713796
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1743,1041.61302183622
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1744,1018.15441719147
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1745,1053.60851802692
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1746,1007.99981616368
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1747,1048.97087841899
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1748,1008.80789614572
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1749,1058.18673930723
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1750,1031.63980342985
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1751,1042.01833339736
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1752,1069.49149803785
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1753,1051.7552741758
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1754,1005.01974715889
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1755,1023.67625801504
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1756,1040.39621457179
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1757,1026.89598667506
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1758,1036.67780287881
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1759,1036.76409094032
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1760,1032.78352457831
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1761,1024.88263851082
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1762,1016.25667914876
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1763,1037.08673678788
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1764,1039.20749164204
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1765,1044.93381418368
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1766,1038.04228553722
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1767,1022.61055557703
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1768,1032.73195455796
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1769,991.089731200131
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1770,1037.55714359428
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1771,1015.93979163908
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1772,1025.88643417765
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1773,1033.87055233366
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1774,1037.56108255728
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1775,1038.92527223939
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1776,1032.95122454816
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1777,1029.42732920496
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1778,1035.61880806927
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1779,1028.50032960924
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1780,1052.93372644386
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1781,1017.81732437522
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1782,1018.53271055211
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1783,1034.81101245394
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1784,1033.42161643997
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1785,1014.30059513532
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1786,1021.3659698413
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1787,1036.32329190955
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1788,1074.93566567985
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1789,1068.62445812133
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1790,1079.0081414579
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1791,1001.99876484238
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1792,1011.65763989216
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1793,998.777964518872
